open,high,low,close,volume,close_time
2140.9,2140.95,2139.95,2139.95,715077,1618152120
2139.95,2140,2139.9,2139.9,113521,1618152180
2139.9,2139.95,2139.85,2139.9,139870,1618152240
2139.9,2139.9,2139.65,2139.65,190746,1618152300
2139.65,2139.7,2139.65,2139.7,394137,1618152360
2139.7,2139.7,2139.2,2139.25,92379,1618152420
2139.25,2139.25,2139,2139,170400,1618152480
2139,2139.05,2139,2139.05,52722,1618152540
2139.05,2140.7,2139,2140.7,321071,1618152600
2140.7,2140.7,2140.65,2140.7,58155,1618152660
2140.7,2140.7,2140.55,2140.6,378479,1618152720
2140.6,2141.45,2140.55,2141.45,301206,1618152780
2141.45,2142.25,2141.4,2142.25,1002623,1618152840
2142.25,2142.25,2142.2,2142.2,42136,1618152900
2142.2,2142.25,2142.2,2142.25,90589,1618152960
2142.25,2142.25,2140.85,2140.85,402073,1618153020
2140.85,2140.9,2140.85,2140.85,45035,1618153080
2140.85,2140.9,2140.85,2140.9,139425,1618153140
2140.9,2142.85,2140.85,2142.85,476710,1618153200
2142.85,2145.6,2142.8,2145.6,2089015,1618153260
2145.6,2146,2145.35,2146,1548279,1618153320
2146,2147,2145.95,2146.95,695294,1618153380
2146.95,2148.9,2146.4,2147.75,1088092,1618153440
2147.75,2149.4,2147.75,2149,1173829,1618153500
2149,2149.05,2148.5,2148.55,409786,1618153560
2148.55,2148.55,2148.4,2148.5,324668,1618153620
2148.5,2151,2148.5,2150.95,759022,1618153680
2150.95,2151,2150.95,2151,311901,1618153740
2151,2151.1,2150.95,2151.05,1017800,1618153800
2151.05,2151.1,2151.05,2151.1,236540,1618153860
2151.1,2151.1,2151.05,2151.05,629075,1618153920
2151.05,2151.8,2151,2151.75,490381,1618153980
2151.75,2151.8,2149.2,2151,1351049,1618154040
2151,2151,2150.5,2150.55,333248,1618154100
2150.55,2150.55,2148.35,2148.35,1094557,1618154160
2148.35,2150.7,2148.35,2150.7,820896,1618154220
2150.7,2150.7,2149.9,2149.9,353710,1618154280
2149.9,2150.4,2149.05,2149.05,281958,1618154340
2149.05,2149.05,2148.35,2148.7,868265,1618154400
2148.7,2148.7,2148.65,2148.7,128995,1618154460
2148.7,2148.7,2146.75,2147.25,645370,1618154520
2147.25,2148.5,2147.25,2148.45,395461,1618154580
2148.45,2148.5,2148.45,2148.45,35641,1618154640
2148.45,2148.5,2148.45,2148.5,80280,1618154700
2148.5,2148.5,2148.45,2148.5,590399,1618154760
2148.5,2148.5,2148.45,2148.5,106518,1618154820
2148.5,2148.5,2148.35,2148.35,493494,1618154880
2148.35,2148.4,2148.35,2148.4,407591,1618154940
2148.4,2148.4,2147.7,2147.7,247142,1618155000
2147.7,2147.75,2147.05,2147.05,310495,1618155060
2147.05,2147.05,2146.2,2146.2,945646,1618155120
2146.2,2147,2146.2,2146.95,440087,1618155180
2146.95,2149,2146.95,2148.95,681311,1618155240
2148.95,2149,2147.65,2147.65,660058,1618155300
2147.65,2148.15,2147.65,2148.15,4753425,1618155360
2148.15,2148.15,2148.1,2148.1,188668,1618155420
2148.1,2148.15,2148.1,2148.1,86079,1618155480
2148.1,2148.15,2147.25,2147.3,1195492,1618155540
2147.3,2147.3,2144.15,2144.15,1192161,1618155600
2144.15,2145.55,2144.15,2145.5,481392,1618155660
2145.5,2147.5,2145.5,2147.4,417111,1618155720
2147.4,2147.45,2147.4,2147.4,186359,1618155780
2147.4,2149.05,2147.4,2149.05,334699,1618155840
2149.05,2149.05,2149,2149.05,239124,1618155900
2149.05,2149.05,2149,2149,89153,1618155960
2149,2149.05,2149,2149.05,199796,1618156020
2149.05,2149.05,2149,2149.05,218369,1618156080
2149.05,2154,2149.05,2153.85,2644512,1618156140
2153.85,2157.25,2153.85,2154.95,2224132,1618156200
2154.95,2156,2154.95,2155.95,605598,1618156260
2155.95,2156,2155.15,2155.2,1357062,1618156320
2155.2,2155.2,2153.05,2153.05,1295991,1618156380
2153.05,2155,2153.05,2155,511108,1618156440
2155,2155,2154.75,2154.8,395873,1618156500
2154.8,2154.8,2154.25,2154.25,810016,1618156560
2154.25,2154.3,2154.25,2154.3,149753,1618156620
2154.3,2154.3,2153.05,2153.05,840219,1618156680
2153.05,2153.1,2152.5,2152.5,642920,1618156740
2152.5,2152.55,2150.9,2150.9,1003921,1618156800
2150.9,2156.7,2150.9,2155.3,3177484,1618156860
2155.3,2155.3,2154.3,2154.3,961919,1618156920
2154.3,2155,2151.65,2151.7,1066874,1618156980
2151.7,2151.7,2148.55,2148.55,1497359,1618157040
2148.55,2150,2148.55,2149.05,675236,1618157100
2149.05,2149.1,2146.65,2147.3,2925297,1618157160
2147.3,2151.75,2147.3,2151.75,2034679,1618157220
2151.75,2152.7,2151.7,2152.7,586936,1618157280
2152.7,2153.9,2152.65,2153.9,865191,1618157340
2153.9,2154.05,2153.85,2154.05,260001,1618157400
2154.05,2156,2154.05,2155.75,491677,1618157460
2155.75,2156.85,2155.75,2156.85,333665,1618157520
2156.85,2157.65,2156.8,2157.6,896979,1618157580
2157.6,2158.05,2156.1,2157.5,986324,1618157640
2157.5,2157.5,2155.75,2155.75,442905,1618157700
2155.75,2155.8,2152.95,2153.15,816713,1618157760
2153.15,2153.15,2151.6,2151.9,431428,1618157820
2151.9,2153.3,2151.9,2152.1,547718,1618157880
2152.1,2152.8,2151.6,2152.8,568709,1618157940
2152.8,2155.6,2152.75,2155.6,885651,1618158000
2155.6,2156.65,2155.6,2156.6,229175,1618158060
2156.6,2157,2155.6,2155.65,845800,1618158120
2155.65,2155.65,2155,2155,409472,1618158180
2155,2155.05,2153.2,2153.45,371802,1618158240
2153.45,2154,2153.45,2154,316395,1618158300
2154,2154,2153.35,2153.35,221765,1618158360
2153.35,2153.4,2153.35,2153.35,315907,1618158420
2153.35,2153.4,2152.05,2152.6,633072,1618158480
2152.6,2152.6,2152.25,2152.25,188476,1618158540
2152.25,2153.2,2152.25,2153.2,415085,1618158600
2153.2,2153.2,2152.1,2152.1,295551,1618158660
2152.1,2152.15,2150.2,2150.45,1011549,1618158720
2150.45,2150.5,2150.45,2150.5,500322,1618158780
2150.5,2150.5,2149.15,2149.55,907853,1618158840
2149.55,2150.45,2149.55,2150.45,593588,1618158900
2150.45,2150.5,2150.45,2150.45,353093,1618158960
2150.45,2151,2150.45,2151,389190,1618159020
2151,2151,2150,2150,179464,1618159080
2150,2151.1,2150,2151.05,341556,1618159140
2151.05,2151.1,2149.3,2149.35,348404,1618159200
2149.35,2149.35,2147.1,2147.15,725497,1618159260
2147.15,2147.25,2142.15,2143.35,4675964,1618159320
2143.35,2145.9,2143.3,2145.85,1468038,1618159380
2145.85,2145.9,2143.45,2143.45,447893,1618159440
2143.45,2143.75,2141.45,2143.75,771046,1618159500
2143.75,2143.75,2142.7,2142.7,1424616,1618159560
2142.7,2142.85,2142.7,2142.8,329699,1618159620
2142.8,2143.4,2142.8,2143.35,149842,1618159680
2143.35,2143.55,2143.35,2143.55,125944,1618159740
2143.55,2143.7,2143.5,2143.7,162635,1618159800
2143.7,2143.7,2136.35,2138.55,4207014,1618159860
2138.55,2140.25,2138.55,2140.2,912674,1618159920
2140.2,2140.2,2139.35,2139.35,241706,1618159980
2139.35,2140.35,2139.35,2139.7,318618,1618160040
2139.7,2139.7,2136.35,2136.75,1525984,1618160100
2136.75,2136.75,2136.7,2136.75,742799,1618160160
2136.75,2137.85,2136,2137.85,1224241,1618160220
2137.85,2137.85,2137.8,2137.8,139155,1618160280
2137.8,2137.85,2136.9,2136.95,219957,1618160340
2136.95,2136.95,2136.75,2136.95,76163,1618160400
2136.95,2138.1,2136.9,2138.1,1438453,1618160460
2138.1,2138.1,2136.95,2136.95,369004,1618160520
2136.95,2137,2133.95,2134,2346208,1618160580
2134,2136.4,2134,2136.4,678664,1618160640
2136.4,2136.4,2133.5,2134.2,354007,1618160700
2134.2,2134.2,2133.75,2133.8,620680,1618160760
2133.8,2134.8,2133.75,2134.8,433672,1618160820
2134.8,2134.9,2133.85,2133.85,410399,1618160880
2133.85,2133.85,2133.35,2133.35,335226,1618160940
2133.35,2133.5,2133.35,2133.45,157167,1618161000
2133.45,2133.5,2133,2133,331691,1618161060
2133,2133.05,2132.4,2132.45,467351,1618161120
2132.45,2133.7,2132.4,2133.65,237873,1618161180
2133.65,2134.8,2133.65,2134.8,922183,1618161240
2134.8,2136.65,2134.75,2136.65,924695,1618161300
2136.65,2136.65,2135.6,2135.65,589108,1618161360
2135.65,2136.2,2135.5,2136.2,625137,1618161420
2136.2,2137.75,2136.15,2137.75,930050,1618161480
2137.75,2138,2137.7,2138,1507767,1618161540
2138,2138.35,2137.95,2138.35,807519,1618161600
2138.35,2138.5,2138.3,2138.45,488516,1618161660
2138.45,2138.65,2138.45,2138.65,403366,1618161720
2138.65,2141,2138.6,2141,5702759,1618161780
2141,2141.7,2140.95,2141.7,597391,1618161840
2141.7,2141.7,2141.65,2141.7,882756,1618161900
2141.7,2141.7,2141.65,2141.65,900236,1618161960
2141.65,2141.95,2141.65,2141.95,291116,1618162020
2141.95,2143.8,2141.9,2143.75,505848,1618162080
2143.75,2144.9,2143.75,2144.85,565254,1618162140
2144.85,2145.2,2144.85,2145.2,285446,1618162200
2145.2,2145.35,2144.9,2144.9,6589224,1618162260
2144.9,2147.15,2144.5,2147.1,6596326,1618162320
2147.1,2149.2,2147.1,2149.15,1003117,1618162380
2149.15,2150.05,2149.15,2150.05,721627,1618162440
2150.05,2150.6,2149.8,2149.8,755224,1618162500
2149.8,2151.8,2149.8,2150.75,1166375,1618162560
2150.75,2150.75,2148.25,2148.35,836553,1618162620
2148.35,2148.35,2147,2147.05,1124160,1618162680
2147.05,2149,2147,2148.95,415365,1618162740
2148.95,2149,2147.6,2147.6,333764,1618162800
2147.6,2147.65,2147,2147.5,726134,1618162860
2147.5,2147.5,2145.2,2146.95,1057071,1618162920
2146.95,2146.95,2146.4,2146.5,211652,1618162980
2146.5,2147.8,2146.45,2147.8,744037,1618163040
2147.8,2147.8,2147.5,2147.55,236587,1618163100
2147.55,2147.55,2146.45,2146.5,306862,1618163160
2146.5,2146.5,2146.45,2146.5,800665,1618163220
2146.5,2146.5,2146.45,2146.5,915716,1618163280
2146.5,2146.5,2145.2,2146.15,527778,1618163340
2146.15,2146.15,2145.2,2145.2,345320,1618163400
2145.2,2145.25,2145.2,2145.2,93329,1618163460
2145.2,2146.2,2145.2,2145.25,480690,1618163520
2145.25,2145.7,2143.95,2145.65,1546336,1618163580
2145.65,2146.45,2145.65,2146.4,75350,1618163640
2146.4,2147.5,2146.4,2147.5,168968,1618163700
2147.5,2147.5,2147.45,2147.5,138730,1618163760
2147.5,2147.75,2147.45,2147.75,586397,1618163820
2147.75,2150.4,2147.7,2150,1141022,1618163880
2150,2150,2149.25,2149.3,402690,1618163940
2149.3,2150.55,2149.25,2150.5,440034,1618164000
2150.5,2152.6,2150.5,2152.6,627927,1618164060
2152.6,2152.6,2152.55,2152.6,777853,1618164120
2152.6,2152.8,2152.55,2152.8,461259,1618164180
2152.8,2152.8,2150.45,2151.05,1479309,1618164240
2151.05,2151.05,2150,2150.1,896031,1618164300
2150.1,2150.15,2150.1,2150.15,702914,1618164360
2150.15,2150.15,2150.1,2150.1,112955,1618164420
2150.1,2150.15,2150.1,2150.1,849984,1618164480
2150.1,2150.15,2150,2150.05,123470,1618164540
2150.05,2150.05,2150,2150,213498,1618164600
2150,2151.7,2150,2151.35,336444,1618164660
2151.35,2151.35,2151,2151,292520,1618164720
2151,2151.05,2151,2151.05,73561,1618164780
2151.05,2151.8,2151,2151.8,187706,1618164840
2151.8,2151.8,2150.7,2150.7,732098,1618164900
2150.7,2150.75,2150.7,2150.7,122458,1618164960
2150.7,2150.75,2150.7,2150.7,410381,1618165020
2150.7,2151,2150.7,2151,115553,1618165080
2151,2151,2149.6,2149.6,231814,1618165140
2149.6,2149.65,2149.4,2149.45,379782,1618165200
2149.45,2150,2149.4,2150,48231,1618165260
2150,2150,2149.7,2149.7,48301,1618165320
2149.7,2150.15,2149.7,2150.15,333842,1618165380
2150.15,2150.2,2148.5,2148.55,695779,1618165440
2148.55,2148.55,2145.4,2145.45,7304932,1618165500
2145.45,2146,2145.4,2146,880303,1618165560
2146,2147,2145.95,2147,307569,1618165620
2147,2147.35,2146.95,2147,485459,1618165680
2147,2147.3,2147,2147.3,14768,1618165740
2147.3,2147.35,2147.3,2147.3,107685,1618165800
2147.3,2149,2147.3,2148.7,568795,1618165860
2148.7,2148.75,2148.7,2148.75,29583,1618165920
2148.75,2148.75,2148.7,2148.7,39955,1618165980
2148.7,2149.85,2148.7,2149.85,161203,1618166040
2149.85,2151.45,2149.85,2151.4,424742,1618166100
2151.4,2151.4,2151.35,2151.4,95827,1618166160
2151.4,2151.4,2150.7,2150.7,427926,1618166220
2150.7,2150.75,2150.7,2150.7,92027,1618166280
2150.7,2150.75,2150,2150,1155951,1618166340
2150,2150,2149.2,2149.4,218047,1618166400
2149.4,2149.4,2149.1,2149.1,140200,1618166460
2149.1,2149.1,2148.25,2148.25,101950,1618166520
2148.25,2148.3,2148.25,2148.25,70463,1618166580
2148.25,2148.3,2148.25,2148.3,81981,1618166640
2148.3,2149.6,2148.25,2149.6,384011,1618166700
2149.6,2150,2149.55,2150,321500,1618166760
2150,2151.6,2148.9,2151.6,6523608,1618166820
2151.6,2151.85,2151.55,2151.85,402060,1618166880
2151.85,2152.35,2150.8,2151.15,1014213,1618166940
2151.15,2152.25,2151.1,2152.2,391706,1618167000
2152.2,2152.65,2151.7,2151.75,1199585,1618167060
2151.75,2151.75,2151.55,2151.55,109971,1618167120
2151.55,2151.6,2151.55,2151.55,37548,1618167180
2151.55,2152.25,2151.55,2152.25,319421,1618167240
2152.25,2152.7,2152.2,2152.7,471538,1618167300
2152.7,2152.85,2152.65,2152.85,872406,1618167360
2152.85,2152.85,2150.95,2151.25,680635,1618167420
2151.25,2153.65,2151.2,2153.65,785949,1618167480
2153.65,2154.5,2153.25,2153.3,1542910,1618167540
2153.3,2153.3,2153.25,2153.25,153303,1618167600
2153.25,2153.3,2153.25,2153.25,471747,1618167660
2153.25,2153.3,2152.5,2152.55,425289,1618167720
2152.55,2152.55,2151.35,2151.5,692182,1618167780
2151.5,2151.85,2151.5,2151.85,1042491,1618167840
2151.85,2152.15,2151.85,2152.15,517604,1618167900
2152.15,2152.15,2152.1,2152.15,297305,1618167960
2152.15,2152.15,2152.1,2152.15,567587,1618168020
2152.15,2152.25,2152.15,2152.25,281958,1618168080
2152.25,2153.85,2152.2,2153.85,271171,1618168140
2153.85,2155.65,2153.85,2155.65,1654875,1618168200
2155.65,2155.65,2155.6,2155.65,408171,1618168260
2155.65,2156.8,2155.6,2156.8,1085952,1618168320
2156.8,2156.9,2156.8,2156.85,353902,1618168380
2156.85,2157,2156.85,2156.95,734896,1618168440
2156.95,2157.4,2156.95,2157.35,597078,1618168500
2157.35,2162.8,2157.35,2162.8,8585383,1618168560
2162.8,2167,2162.8,2167,5546874,1618168620
2167,2168.95,2166.85,2168.95,9030490,1618168680
2168.95,2169,2167.25,2167.35,3384334,1618168740
2167.35,2167.4,2165.45,2167.05,3208609,1618168800
2167.05,2169.15,2167,2169.15,1335174,1618168860
2169.15,2169.15,2165.4,2165.65,2652619,1618168920
2165.65,2165.65,2163.5,2165.05,2116959,1618168980
2165.05,2165.1,2161.35,2161.9,1247009,1618169040
2161.9,2162.7,2160.9,2160.95,1073055,1618169100
2160.95,2161,2157.75,2157.75,5314617,1618169160
2157.75,2159.05,2157.6,2157.65,1787073,1618169220
2157.65,2157.65,2146.7,2147,25068081,1618169280
2147,2150.6,2146.95,2149.05,2356383,1618169340
2149.05,2152.55,2147,2152.5,1164229,1618169400
2152.5,2152.55,2148.25,2148.5,1593235,1618169460
2148.5,2149.05,2145.05,2145.05,2195962,1618169520
2145.05,2146,2144.25,2145.65,1487146,1618169580
2145.65,2145.7,2140.95,2141,2509456,1618169640
2141,2141.25,2140.3,2140.45,1605958,1618169700
2140.45,2143.8,2140.4,2143.8,2146595,1618169760
2143.8,2145,2143.5,2144.3,2128222,1618169820
2144.3,2149.05,2144.3,2148.9,4133603,1618169880
2148.9,2152.65,2148.9,2152.45,1586857,1618169940
2152.45,2154.6,2152.4,2154.6,1308449,1618170000
2154.6,2156.2,2154.55,2155.9,1564067,1618170060
2155.9,2157.3,2155.85,2157.25,463941,1618170120
2157.25,2157.25,2157.2,2157.25,559205,1618170180
2157.25,2157.6,2156.3,2156.35,1044376,1618170240
2156.35,2156.4,2152.35,2152.65,3453871,1618170300
2152.65,2152.7,2150.1,2150.1,1256513,1618170360
2150.1,2150.15,2146.25,2146.25,1399010,1618170420
2146.25,2147.75,2146.25,2146.25,855120,1618170480
2146.25,2146.25,2145.75,2145.75,727915,1618170540
2145.75,2145.8,2143.1,2143.15,2536336,1618170600
2143.15,2143.15,2143,2143,897710,1618170660
2143,2144.25,2143,2144.25,1646715,1618170720
2144.25,2144.25,2143.05,2143.85,1020191,1618170780
2143.85,2143.9,2143.4,2143.6,605666,1618170840
2143.6,2145.25,2143.55,2145.25,1152238,1618170900
2145.25,2145.25,2145.2,2145.25,351648,1618170960
2145.25,2145.25,2145.2,2145.25,41778,1618171020
2145.25,2145.25,2143.4,2143.45,399761,1618171080
2143.45,2145.6,2143.4,2145.6,1086923,1618171140
2145.6,2145.6,2142.35,2142.85,1202310,1618171200
2142.85,2144.25,2140.25,2140.4,3469247,1618171260
2140.4,2142.3,2140.35,2142.3,2672434,1618171320
2142.3,2142.4,2142.25,2142.35,301867,1618171380
2142.35,2147.55,2142.3,2146.6,4837058,1618171440
2146.6,2146.6,2146.05,2146.25,2549244,1618171500
2146.25,2146.3,2144.65,2146,325915,1618171560
2146,2146.45,2145.8,2145.8,631273,1618171620
2145.8,2146.9,2145.65,2146.9,648140,1618171680
2146.9,2147.6,2146.9,2147.4,183368,1618171740
2147.4,2147.45,2146.5,2146.5,164039,1618171800
2146.5,2147.85,2145.95,2147.8,515702,1618171860
2147.8,2149.1,2146.75,2146.8,378196,1618171920
2146.8,2146.8,2145.6,2145.6,401715,1618171980
2145.6,2146.7,2145.6,2146.7,189986,1618172040
2146.7,2146.75,2145.2,2145.25,369338,1618172100
2145.25,2145.25,2143.6,2145.2,1350971,1618172160
2145.2,2147,2145.2,2147,41743,1618172220
2147,2148.25,2146.95,2148.25,277808,1618172280
2148.25,2148.3,2147.8,2147.8,65008,1618172340
2147.8,2150.75,2147.8,2150.7,254838,1618172400
2150.7,2150.7,2149.95,2149.95,1054002,1618172460
2149.95,2150.7,2149.25,2150.7,142145,1618172520
2150.7,2150.7,2149.1,2150,536000,1618172580
2150,2150,2149.95,2149.95,421497,1618172640
2149.95,2150,2149.95,2150,125966,1618172700
2150,2150,2149.95,2149.95,86175,1618172760
2149.95,2150,2148.6,2148.65,205222,1618172820
2148.65,2149.15,2148.6,2148.95,676804,1618172880
2148.95,2149.15,2148.6,2149.1,304977,1618172940
2149.1,2149.2,2148.7,2148.75,228412,1618173000
2148.75,2148.75,2148.6,2148.6,216388,1618173060
2148.6,2148.65,2147,2147.05,829739,1618173120
2147.05,2148.2,2147,2148.2,251876,1618173180
2148.2,2149.15,2148.15,2149.15,70124,1618173240
2149.15,2149.15,2149.05,2149.05,97605,1618173300
2149.05,2149.1,2148.9,2148.9,345289,1618173360
2148.9,2149.4,2148.9,2149.4,424889,1618173420
2149.4,2149.4,2148.55,2148.55,223026,1618173480
2148.55,2148.55,2146.5,2146.5,480847,1618173540
2146.5,2147.25,2146.5,2147.25,73139,1618173600
2147.25,2147.25,2146.75,2146.8,21595,1618173660
2146.8,2146.8,2146.65,2146.65,289707,1618173720
2146.65,2146.7,2146.65,2146.65,144048,1618173780
2146.65,2146.7,2145,2145.05,688721,1618173840
2145.05,2147,2145,2146.6,1043557,1618173900
2146.6,2146.6,2143.65,2143.7,306686,1618173960
2143.7,2143.7,2142.1,2142.35,1045126,1618174020
2142.35,2143,2142.1,2143,322200,1618174080
2143,2144.55,2142.95,2144.3,1380141,1618174140
2144.3,2146.65,2144.3,2144.7,695357,1618174200
2144.7,2144.7,2142.95,2142.95,279719,1618174260
2142.95,2143.45,2142.95,2143.4,203790,1618174320
2143.4,2144.15,2143.4,2144.15,101433,1618174380
2144.15,2144.15,2144.1,2144.1,996540,1618174440
2144.1,2145,2144.1,2144.95,183610,1618174500
2144.95,2145.5,2144.95,2145.5,496060,1618174560
2145.5,2145.5,2145.45,2145.45,19150,1618174620
2145.45,2146.5,2145.45,2146.45,224058,1618174680
2146.45,2146.45,2146.4,2146.4,164382,1618174740
2146.4,2147.9,2146.4,2147.9,463677,1618174800
2147.9,2147.9,2143.15,2143.15,1217878,1618174860
2143.15,2145.7,2143.1,2145.7,532067,1618174920
2145.7,2145.7,2145.65,2145.7,53119,1618174980
2145.7,2147,2145.65,2146.95,99757,1618175040
2146.95,2147,2146.95,2146.95,99063,1618175100
2146.95,2147,2146.95,2146.95,18312,1618175160
2146.95,2147,2146.95,2147,16372,1618175220
2147,2147,2146,2146,301872,1618175280
2146,2146.05,2143.7,2143.75,769087,1618175340
2143.75,2143.75,2137.5,2137.55,6849051,1618175400
2137.55,2140.8,2137.55,2140.75,1406290,1618175460
2140.75,2140.75,2140.7,2140.75,18789,1618175520
2140.75,2142.7,2140.7,2142.7,1394402,1618175580
2142.7,2142.8,2142.65,2142.8,157356,1618175640
2142.8,2142.85,2140.85,2140.95,4326874,1618175700
2140.95,2140.95,2140,2140.05,567220,1618175760
2140.05,2140.05,2140,2140.05,328210,1618175820
2140.05,2140.05,2139.45,2139.45,317819,1618175880
2139.45,2140.4,2139.45,2140.4,1663711,1618175940
2140.4,2140.75,2140.4,2140.7,772268,1618176000
2140.7,2141.85,2140.7,2141.8,2088422,1618176060
2141.8,2142.05,2141.8,2142,295084,1618176120
2142,2142.05,2140.9,2140.9,194420,1618176180
2140.9,2140.95,2140.9,2140.9,67602,1618176240
2140.9,2140.95,2140.55,2140.55,179012,1618176300
2140.55,2140.55,2137.9,2137.9,949858,1618176360
2137.9,2138.15,2137.9,2137.9,2111407,1618176420
2137.9,2137.95,2137.55,2137.6,716939,1618176480
2137.6,2137.6,2137.55,2137.6,86575,1618176540
2137.6,2137.6,2135.2,2135.25,7511673,1618176600
2135.25,2135.25,2128.9,2129.25,7149601,1618176660
2129.25,2131.3,2129.2,2131.2,2136442,1618176720
2131.2,2131.3,2131.15,2131.25,571002,1618176780
2131.25,2133.05,2131.25,2133.05,1103428,1618176840
2133.05,2136.3,2133,2136.3,1397678,1618176900
2136.3,2136.3,2134.45,2134.45,354259,1618176960
2134.45,2134.45,2133.55,2134.25,651942,1618177020
2134.25,2134.5,2134.2,2134.45,718029,1618177080
2134.45,2134.65,2134.45,2134.65,179024,1618177140
2134.65,2134.9,2134.65,2134.9,190623,1618177200
2134.9,2134.9,2134.85,2134.85,147362,1618177260
2134.85,2135.45,2134.85,2135.45,368846,1618177320
2135.45,2135.55,2135.45,2135.55,49431,1618177380